Student,Class,Subject,Score,Attendance
Student_1,Class C,Math,68,89
Student_1,Class C,Science,54,89
Student_1,Class C,English,82,89
Student_1,Class C,History,47,89
Student_1,Class C,Art,100,89
Student_2,Class A,Math,97,76
Student_2,Class A,Science,58,76
Student_2,Class A,English,62,76
Student_2,Class A,History,50,76
Student_2,Class A,Art,50,76
Student_3,Class A,Math,79,73
Student_3,Class A,Science,63,73
Student_3,Class A,English,42,73
Student_3,Class A,History,61,73
Student_3,Class A,Art,92,73
Student_4,Class B,Math,83,93
Student_4,Class B,Science,69,93
Student_4,Class B,English,77,93
Student_4,Class B,History,41,93
Student_4,Class B,Art,99,93
Student_5,Class A,Math,51,70
Student_5,Class A,Science,97,70
Student_5,Class A,English,61,70
Student_5,Class A,History,100,70
Student_5,Class A,Art,83,70
Student_6,Class A,Math,66,86
Student_6,Class A,Science,98,86
Student_6,Class A,English,81,86
Student_6,Class A,History,67,86
Student_6,Class A,Art,99,86
Student_7,Class C,Math,86,99
Student_7,Class C,Science,90,99
Student_7,Class C,English,83,99
Student_7,Class C,History,94,99
Student_7,Class C,Art,91,99
Student_8,Class A,Math,76,72
Student_8,Class A,Science,90,72
Student_8,Class A,English,46,72
Student_8,Class A,History,60,72
Student_8,Class A,Art,48,72
Student_9,Class C,Math,43,87
Student_9,Class C,Science,64,87
Student_9,Class C,English,99,87
Student_9,Class C,History,53,87
Student_9,Class C,Art,89,87
Student_10,Class B,Math,65,78
Student_10,Class B,Science,92,78
Student_10,Class B,English,41,78
Student_10,Class B,History,59,78
Student_10,Class B,Art,67,78
Student_11,Class C,Math,46,97
Student_11,Class C,Science,83,97
Student_11,Class C,English,100,97
Student_11,Class C,History,47,97
Student_11,Class C,Art,86,97
Student_12,Class C,Math,56,83
Student_12,Class C,Science,75,83
Student_12,Class C,English,89,83
Student_12,Class C,History,79,83
Student_12,Class C,Art,43,83
Student_13,Class B,Math,45,99
Student_13,Class B,Science,93,99
Student_13,Class B,English,81,99
Student_13,Class B,History,43,99
Student_13,Class B,Art,93,99
Student_14,Class A,Math,57,100
Student_14,Class A,Science,65,100
Student_14,Class A,English,83,100
Student_14,Class A,History,73,100
Student_14,Class A,Art,49,100
Student_15,Class B,Math,53,73
Student_15,Class B,Science,70,73
Student_15,Class B,English,87,73
Student_15,Class B,History,54,73
Student_15,Class B,Art,47,73
Student_16,Class B,Math,99,92
Student_16,Class B,Science,96,92
Student_16,Class B,English,79,92
Student_16,Class B,History,60,92
Student_16,Class B,Art,55,92
Student_17,Class A,Math,86,87
Student_17,Class A,Science,92,87
Student_17,Class A,English,63,87
Student_17,Class A,History,65,87
Student_17,Class A,Art,64,87
Student_18,Class A,Math,68,78
Student_18,Class A,Science,54,78
Student_18,Class A,English,84,78
Student_18,Class A,History,40,78
Student_18,Class A,Art,64,78
Student_19,Class C,Math,63,78
Student_19,Class C,Science,40,78
Student_19,Class C,English,83,78
Student_19,Class C,History,47,78
Student_19,Class C,Art,63,78
Student_20,Class C,Math,90,80
Student_20,Class C,Science,56,80
Student_20,Class C,English,47,80
Student_20,Class C,History,74,80
Student_20,Class C,Art,74,80
Student_21,Class A,Math,44,96
Student_21,Class A,Science,81,96
Student_21,Class A,English,78,96
Student_21,Class A,History,97,96
Student_21,Class A,Art,80,96
Student_22,Class C,Math,47,78
Student_22,Class C,Science,51,78
Student_22,Class C,English,73,78
Student_22,Class C,History,72,78
Student_22,Class C,Art,87,78
Student_23,Class C,Math,63,92
Student_23,Class C,Science,76,92
Student_23,Class C,English,74,92
Student_23,Class C,History,83,92
Student_23,Class C,Art,79,92
Student_24,Class B,Math,74,96
Student_24,Class B,Science,40,96
Student_24,Class B,English,74,96
Student_24,Class B,History,76,96
Student_24,Class B,Art,86,96
Student_25,Class B,Math,40,72
Student_25,Class B,Science,44,72
Student_25,Class B,English,65,72
Student_25,Class B,History,94,72
Student_25,Class B,Art,53,72
Student_26,Class C,Math,48,96
Student_26,Class C,Science,54,96
Student_26,Class C,English,54,96
Student_26,Class C,History,65,96
Student_26,Class C,Art,81,96
Student_27,Class A,Math,71,88
Student_27,Class A,Science,78,88
Student_27,Class A,English,88,88
Student_27,Class A,History,91,88
Student_27,Class A,Art,100,88
Student_28,Class B,Math,62,74
Student_28,Class B,Science,78,74
Student_28,Class B,English,84,74
Student_28,Class B,History,54,74
Student_28,Class B,Art,82,74
Student_29,Class A,Math,52,73
Student_29,Class A,Science,71,73
Student_29,Class A,English,46,73
Student_29,Class A,History,98,73
Student_29,Class A,Art,90,73
Student_30,Class B,Math,41,97
Student_30,Class B,Science,81,97
Student_30,Class B,English,84,97
Student_30,Class B,History,96,97
Student_30,Class B,Art,92,97
Student_31,Class B,Math,67,97
Student_31,Class B,Science,83,97
Student_31,Class B,English,83,97
Student_31,Class B,History,59,97
Student_31,Class B,Art,69,97
Student_32,Class B,Math,97,80
Student_32,Class B,Science,94,80
Student_32,Class B,English,67,80
Student_32,Class B,History,64,80
Student_32,Class B,Art,78,80
Student_33,Class B,Math,40,70
Student_33,Class B,Science,96,70
Student_33,Class B,English,66,70
Student_33,Class B,History,96,70
Student_33,Class B,Art,91,70
Student_34,Class A,Math,42,78
Student_34,Class A,Science,78,78
Student_34,Class A,English,45,78
Student_34,Class A,History,47,78
Student_34,Class A,Art,66,78
Student_35,Class A,Math,76,99
Student_35,Class A,Science,72,99
Student_35,Class A,English,90,99
Student_35,Class A,History,81,99
Student_35,Class A,Art,83,99
Student_36,Class C,Math,93,96
Student_36,Class C,Science,71,96
Student_36,Class C,English,71,96
Student_36,Class C,History,63,96
Student_36,Class C,Art,80,96
Student_37,Class A,Math,88,99
Student_37,Class A,Science,97,99
Student_37,Class A,English,91,99
Student_37,Class A,History,51,99
Student_37,Class A,Art,78,99
